1	81	0	64voicePiano	PNO (AC.PIANO)
2	81	0	Bright Piano	PNO (AC.PIANO)
3	81	0	Classique	PNO (AC.PIANO)
4	81	0	Nice Piano	PNO (AC.PIANO)
5	81	0	Piano Thang	PNO (AC.PIANO)
6	81	0	Power Grand	PNO (AC.PIANO)
7	81	0	House Piano	TEK (TECHNO SYNTH)
8	81	0	E.Grand	PNO (AC.PIANO)
9	81	0	MIDIed Grand	PNO (AC.PIANO)
10	81	0	Piano Blend	PNO (AC.PIANO)
11	81	0	West Coast	EP (EL.PIANO)
12	81	0	PianoStrings	PNO (AC.PIANO)
13	81	0	Bs/Pno+Brs	CMB (COMBINATION)
14	81	0	Waterhodes	EP (EL.PIANO)
15	81	0	S.A.E.P.	EP (EL.PIANO)
16	81	0	SA Rhodes 1	EP (EL.PIANO)
17	81	0	SA Rhodes 2	EP (EL.PIANO)
18	81	0	Stiky Rhodes	EP (EL.PIANO)
19	81	0	Dig Rhodes	EP (EL.PIANO)
20	81	0	Nylon EPiano	EP (EL.PIANO)
21	81	0	Nylon Rhodes	EP (EL.PIANO)
22	81	0	Rhodes Mix	EP (EL.PIANO)
23	81	0	PsychoRhodes	EP (EL.PIANO)
24	81	0	Tremo Rhodes	EP (EL.PIANO)
25	81	0	MK-80 Rhodes	EP (EL.PIANO)
26	81	0	MK-80 Phaser	EP (EL.PIANO)
27	81	0	Delicate EP	EP (EL.PIANO)
28	81	0	Octa Rhodes1	EP (EL.PIANO)
29	81	0	Octa Rhodes2	EP (EL.PIANO)
30	81	0	JV Rhodes+	EP (EL.PIANO)
31	81	0	EP+Mod Pad	EP (EL.PIANO)
32	81	0	Mr.Mellow	EP (EL.PIANO)
33	81	0	Comp Clav	KEY (KEYBOARDS)
34	81	0	Klavinet	KEY (KEYBOARDS)
35	81	0	Winger Clav	KEY (KEYBOARDS)
36	81	0	Phaze Clav 1	KEY (KEYBOARDS)
37	81	0	Phaze Clav 2	KEY (KEYBOARDS)
38	81	0	Phuzz Clav	KEY (KEYBOARDS)
39	81	0	Chorus Clav	KEY (KEYBOARDS)
40	81	0	Claviduck	KEY (KEYBOARDS)
41	81	0	Velo-Rez Clv	KEY (KEYBOARDS)
42	81	0	Clavicembalo	KEY (KEYBOARDS)
43	81	0	Analog Clav1	KEY (KEYBOARDS)
44	81	0	Analog Clav2	KEY (KEYBOARDS)
45	81	0	Metal Clav	KEY (KEYBOARDS)
46	81	0	Full Stops	ORG (ORGAN)
47	81	0	Ballad B	ORG (ORGAN)
48	81	0	Mellow Bars	ORG (ORGAN)
49	81	0	AugerMentive	ORG (ORGAN)
50	81	0	Perky B	ORG (ORGAN)
51	81	0	The Big Spin	ORG (ORGAN)
52	81	0	Gospel Spin	ORG (ORGAN)
53	81	0	Roller Spin	ORG (ORGAN)
54	81	0	Rocker Spin	ORG (ORGAN)
55	81	0	Tone Wh.Solo	ORG (ORGAN)
56	81	0	Purple Spin	ORG (ORGAN)
57	81	0	60's LeadORG	ORG (ORGAN)
58	81	0	Assalt Organ	ORG (ORGAN)
59	81	0	D-50 Organ	ORG (ORGAN)
60	81	0	Cathedral	ORG (ORGAN)
61	81	0	Church Pipes	ORG (ORGAN)
62	81	0	Poly Key	SYN (OTHER SYNTH)
63	81	0	Poly Saws	SYN (OTHER SYNTH)
64	81	0	Poly Pulse	SYN (OTHER SYNTH)
65	81	0	Dual Profs	SYN (OTHER SYNTH)
66	81	0	Saw Mass	SYN (OTHER SYNTH)
67	81	0	Poly Split	SYN (OTHER SYNTH)
68	81	0	Poly Brass	SBR (SYNTH BRASS)
69	81	0	Stackoid	SYN (OTHER SYNTH)
70	81	0	Poly Rock	SYN (OTHER SYNTH)
71	81	0	D-50 Stack	BEL (BELL)
72	81	0	Fantasia JV	BEL (BELL)
73	81	0	Jimmee Dee	BEL (BELL)
74	81	0	Heavenals	BEL (BELL)
75	81	0	Mallet Pad	BEL (BELL)
76	81	0	Huff N Stuff	BEL (BELL)
77	81	0	Puff 1080	SYN (OTHER SYNTH)
78	81	0	BellVox 1080	BEL (BELL)
79	81	0	Fantasy Vox	BEL (BELL)
80	81	0	Square Keys	BEL (BELL)
81	81	0	Childlike	BEL (BELL)
82	81	0	Music Box	BEL (BELL)
83	81	0	Toy Box	BEL (BELL)
84	81	0	Wave Bells	BEL (BELL)
85	81	0	Tria Bells	BEL (BELL)
86	81	0	Beauty Bells	BEL (BELL)
87	81	0	Music Bells	BEL (BELL)
88	81	0	Pretty Bells	BEL (BELL)
89	81	0	Pulse Key	SYN (OTHER SYNTH)
90	81	0	Wide Tubular	BEL (BELL)
91	81	0	AmbienceVibe	MLT (MALLET)
92	81	0	Warm Vibes	MLT (MALLET)
93	81	0	Dyna Marimba	MLT (MALLET)
94	81	0	Bass Marimba	MLT (MALLET)
95	81	0	Nomad Perc	MLT (MALLET)
96	81	0	Ethno Metals	BEL (BELL)
97	81	0	Islands Mlt	MLT (MALLET)
98	81	0	Steelin Keys	MLT (MALLET)
99	81	0	Steel Drums	MLT (MALLET)
100	81	0	Voicey Pizz	STR (STRINGS)
101	81	0	Sitar	PLK (PLUCKED)
102	81	0	Drone Split	PLK (PLUCKED)
103	81	0	Ethnopluck	PLK (PLUCKED)
104	81	0	Jamisen	PLK (PLUCKED)
105	81	0	Dulcimer	PLK (PLUCKED)
106	81	0	East Melody	ETH (ETHNIC)
107	81	0	MandolinTrem	FRT (FRETTED)
108	81	0	Nylon Gtr	AGT (AC.GUITAR)
109	81	0	Gtr Strings	AGT (AC.GUITAR)
110	81	0	Steel Away	AGT (AC.GUITAR)
111	81	0	Heavenly Gtr	AGT (AC.GUITAR)
112	81	0	12str Gtr 1	AGT (AC.GUITAR)
113	81	0	12str Gtr 2	AGT (AC.GUITAR)
114	81	0	Jz Gtr Hall	EGT (EL.GUITAR)
115	81	0	LetterFrmPat	EGT (EL.GUITAR)
116	81	0	Jazz Scat	EGT (EL.GUITAR)
117	81	0	Lounge Gig	CMB (COMBINATION)
118	81	0	JC Strat	EGT (EL.GUITAR)
119	81	0	Twin Strats	EGT (EL.GUITAR)
120	81	0	JV Strat	EGT (EL.GUITAR)
121	81	0	Syn Strat	EGT (EL.GUITAR)
122	81	0	Rotary Gtr	EGT (EL.GUITAR)
123	81	0	Muted Gtr	EGT (EL.GUITAR)
124	81	0	SwitchOnMute	EGT (EL.GUITAR)
125	81	0	Power Trip	DGT (DIST.GUITAR)
126	81	0	Crunch Split	DGT (DIST.GUITAR)
127	81	0	Rezodrive	DGT (DIST.GUITAR)
128	81	0	RockYurSocks	DGT (DIST.GUITAR)
1	81	1	Dist Gtr 1	DGT (DIST.GUITAR)
2	81	1	Dist Gtr 2	DGT (DIST.GUITAR)
3	81	1	R&R Chunk	DGT (DIST.GUITAR)
4	81	1	Phripphuzz	DGT (DIST.GUITAR)
5	81	1	Grungeroni	DGT (DIST.GUITAR)
6	81	1	Black Widow	DGT (DIST.GUITAR)
7	81	1	Velo-Wah Gtr	EGT (EL.GUITAR)
8	81	1	Mod-Wah Gtr	DGT (DIST.GUITAR)
9	81	1	Pick Bass	BS (BASS)
10	81	1	Hip Bass	BS (BASS)
11	81	1	Perc.Bass	BS (BASS)
12	81	1	Homey Bass	BS (BASS)
13	81	1	Finger Bass	BS (BASS)
14	81	1	Nylon Bass	BS (BASS)
15	81	1	Ac.Upright	BS (BASS)
16	81	1	Wet Fretls	BS (BASS)
17	81	1	Fretls Dry	BS (BASS)
18	81	1	Slap Bass 1	BS (BASS)
19	81	1	Slap Bass 2	BS (BASS)
20	81	1	Slap Bass 3	BS (BASS)
21	81	1	Slap Bass 4	BS (BASS)
22	81	1	4 Pole Bass	SBS (SYNTH BASS)
23	81	1	Tick Bass	SBS (SYNTH BASS)
24	81	1	House Bass	SBS (SYNTH BASS)
25	81	1	Mondo Bass	SBS (SYNTH BASS)
26	81	1	Clk AnalogBs	SBS (SYNTH BASS)
27	81	1	Bass In Face	SBS (SYNTH BASS)
28	81	1	101 Bass	SBS (SYNTH BASS)
29	81	1	Noiz Bass	SBS (SYNTH BASS)
30	81	1	Super Jup Bs	SBS (SYNTH BASS)
31	81	1	Occitan Bass	SBS (SYNTH BASS)
32	81	1	Hugo Bass	SBS (SYNTH BASS)
33	81	1	Multi Bass	SBS (SYNTH BASS)
34	81	1	Moist Bass	SBS (SYNTH BASS)
35	81	1	BritelowBass	SBS (SYNTH BASS)
36	81	1	Untamed Bass	SBS (SYNTH BASS)
37	81	1	Rubber Bass	SBS (SYNTH BASS)
38	81	1	Stereoww Bs	SBS (SYNTH BASS)
39	81	1	Wonder Bass	SBS (SYNTH BASS)
40	81	1	Deep Bass	SBS (SYNTH BASS)
41	81	1	Super JX Bs	SBS (SYNTH BASS)
42	81	1	W<RED>-Bass	SBS (SYNTH BASS)
43	81	1	HI-Ring Bass	SBS (SYNTH BASS)
44	81	1	Euro Bass	SBS (SYNTH BASS)
45	81	1	SinusoidRave	SBS (SYNTH BASS)
46	81	1	Alternative	PLS (PULSATING)
47	81	1	Acid Line	PLS (PULSATING)
48	81	1	Auto TB-303	TEK (TECHNO SYNTH)
49	81	1	Hihat Tekno	TEK (TECHNO SYNTH)
50	81	1	Velo Tekno 1	TEK (TECHNO SYNTH)
51	81	1	Raggatronic	PLS (PULSATING)
52	81	1	Blade Racer	PLS (PULSATING)
53	81	1	S&H Pad	PLS (PULSATING)
54	81	1	Syncrosonix	PLS (PULSATING)
55	81	1	Fooled Again	PLS (PULSATING)
56	81	1	Alive	PLS (PULSATING)
57	81	1	Velo Tekno 2	TEK (TECHNO SYNTH)
58	81	1	Rezoid	TEK (TECHNO SYNTH)
59	81	1	Raverborg	TEK (TECHNO SYNTH)
60	81	1	Blow Hit	HIT (HIT&STAB)
61	81	1	Hammer Bell	BEL (BELL)
62	81	1	Seq Mallet	TEK (TECHNO SYNTH)
63	81	1	Intentions	TEK (TECHNO SYNTH)
64	81	1	Pick It	TEK (TECHNO SYNTH)
65	81	1	Analog Seq	TEK (TECHNO SYNTH)
66	81	1	Impact Vox	TEK (TECHNO SYNTH)
67	81	1	TeknoSoloVox	TEK (TECHNO SYNTH)
68	81	1	X-Mod Man	PLS (PULSATING)
69	81	1	Paz <==> Zap	PLS (PULSATING)
70	81	1	4 Hits 4 You	HIT (HIT&STAB)
71	81	1	Impact	HIT (HIT&STAB)
72	81	1	Phase Hit	HIT (HIT&STAB)
73	81	1	Tekno Hit 1	HIT (HIT&STAB)
74	81	1	Tekno Hit 2	HIT (HIT&STAB)
75	81	1	Tekno Hit 3	HIT (HIT&STAB)
76	81	1	Reverse Hit	HIT (HIT&STAB)
77	81	1	SquareLead 1	SLD (SOFT LEAD)
78	81	1	SquareLead 2	SLD (SOFT LEAD)
79	81	1	You and Luck	SLD (SOFT LEAD)
80	81	1	Belly Lead	SLD (SOFT LEAD)
81	81	1	WhistlinAtom	SLD (SOFT LEAD)
82	81	1	Edye Boost	HLD (HARD LEAD)
83	81	1	MG Solo	HLD (HARD LEAD)
84	81	1	FXM Saw Lead	HLD (HARD LEAD)
85	81	1	Sawteeth	HLD (HARD LEAD)
86	81	1	Smoothe	SLD (SOFT LEAD)
87	81	1	MG Lead	SLD (SOFT LEAD)
88	81	1	MG Interval	HLD (HARD LEAD)
89	81	1	Pulse Lead 1	HLD (HARD LEAD)
90	81	1	Pulse Lead 2	SLD (SOFT LEAD)
91	81	1	Little Devil	HLD (HARD LEAD)
92	81	1	Loud SynLead	HLD (HARD LEAD)
93	81	1	Analog Lead	HLD (HARD LEAD)
94	81	1	5th Lead	HLD (HARD LEAD)
95	81	1	Flute	FLT (FLUTE)
96	81	1	Piccolo	FLT (FLUTE)
97	81	1	VOX Flute	FLT (FLUTE)
98	81	1	Air Lead	FLT (FLUTE)
99	81	1	Pan Pipes	FLT (FLUTE)
100	81	1	Airplaaane	TEK (TECHNO SYNTH)
101	81	1	Taj Mahal	ETH (ETHNIC)
102	81	1	Raya Shaku	ETH (ETHNIC)
103	81	1	Oboe mf	WND (WIND)
104	81	1	Oboe Express	WND (WIND)
105	81	1	Clarinet mp	WND (WIND)
106	81	1	ClariExpress	WND (WIND)
107	81	1	Mitzva Split	WND (WIND)
108	81	1	ChamberWinds	WND (WIND)
109	81	1	ChamberWoods	WND (WIND)
110	81	1	Film Orch	ORC (ORCHESTRA)
111	81	1	Sop.Sax mf	SAX (SAX)
112	81	1	Alto Sax	SAX (SAX)
113	81	1	AltoLead Sax	SAX (SAX)
114	81	1	Tenor Sax	SAX (SAX)
115	81	1	Baritone Sax	SAX (SAX)
116	81	1	Take A Tenor	SAX (SAX)
117	81	1	Sax Section	SAX (SAX)
118	81	1	Bigband Sax	SAX (SAX)
119	81	1	Harmonica	HRM (HARMONICA)
120	81	1	Harmo Blues	HRM (HARMONICA)
121	81	1	BluesHarp	HRM (HARMONICA)
122	81	1	Hillbillys	CMB (COMBINATION)
123	81	1	French Bags	ETH (ETHNIC)
124	81	1	Majestic Tpt	BRS (AC.BRASS)
125	81	1	Voluntare	BRS (AC.BRASS)
126	81	1	2Trumpets	BRS (AC.BRASS)
127	81	1	Tpt Sect	BRS (AC.BRASS)
128	81	1	Mute TP mod	BRS (AC.BRASS)
1	81	2	Harmon Mute	BRS (AC.BRASS)
2	81	2	Tp&Sax Sect	BRS (AC.BRASS)
3	81	2	Sax+Tp+Tb	BRS (AC.BRASS)
4	81	2	Brass Sect	BRS (AC.BRASS)
5	81	2	Trombone	BRS (AC.BRASS)
6	81	2	Hybrid Bones	BRS (AC.BRASS)
7	81	2	Noble Horns	BRS (AC.BRASS)
8	81	2	Massed Horns	BRS (AC.BRASS)
9	81	2	Horn Swell	BRS (AC.BRASS)
10	81	2	Brass It!	SBR (SYNTH BRASS)
11	81	2	Brass Attack	SBR (SYNTH BRASS)
12	81	2	Archimede	SBR (SYNTH BRASS)
13	81	2	Rugby Horn	SBR (SYNTH BRASS)
14	81	2	MKS-80 Brass	SBR (SYNTH BRASS)
15	81	2	True ANALOG	SBR (SYNTH BRASS)
16	81	2	Dark Vox	VOX (VOX)
17	81	2	RandomVowels	VOX (VOX)
18	81	2	Angels Sing	VOX (VOX)
19	81	2	Pvox Oooze	VOX (VOX)
20	81	2	Longing...	VOX (VOX)
21	81	2	Arasian Morn	VOX (VOX)
22	81	2	Beauty Vox	VOX (VOX)
23	81	2	Mary-AnneVox	VOX (VOX)
24	81	2	Belltree Vox	VOX (VOX)
25	81	2	Vox Panner	VOX (VOX)
26	81	2	Spaced Voxx	VOX (VOX)
27	81	2	Glass Voices	VOX (VOX)
28	81	2	Tubular Vox	VOX (VOX)
29	81	2	Velo Voxx	VOX (VOX)
30	81	2	Wavox	VOX (VOX)
31	81	2	Doos	VOX (VOX)
32	81	2	Synvox Comps	VOX (VOX)
33	81	2	Vocal Oohz	VOX (VOX)
34	81	2	LFO Vox	PLS (PULSATING)
35	81	2	St.Strings	STR (STRINGS)
36	81	2	Warm Strings	STR (STRINGS)
37	81	2	Somber Str	STR (STRINGS)
38	81	2	Marcato	STR (STRINGS)
39	81	2	Bright Str	STR (STRINGS)
40	81	2	String Ens	STR (STRINGS)
41	81	2	TremoloStrng	STR (STRINGS)
42	81	2	Chambers	STR (STRINGS)
43	81	2	ViolinCello	STR (STRINGS)
44	81	2	Symphonique	ORC (ORCHESTRA)
45	81	2	Film Octaves	STR (STRINGS)
46	81	2	Film Layers	ORC (ORCHESTRA)
47	81	2	Bass Pizz	STR (STRINGS)
48	81	2	Real Pizz	STR (STRINGS)
49	81	2	Harp On It	PLK (PLUCKED)
50	81	2	Harp	PLK (PLUCKED)
51	81	2	JP-8 Str 1	STR (STRINGS)
52	81	2	JP-8 Str 2	STR (STRINGS)
53	81	2	E-Motion Pad	SPD (SOFT PAD)
54	81	2	JP-8 Str 3	STR (STRINGS)
55	81	2	Vintage Orch	BPD (BRIGHT PAD)
56	81	2	JUNO Strings	BPD (BRIGHT PAD)
57	81	2	Gigantalog	BPD (BRIGHT PAD)
58	81	2	PWM Strings	BPD (BRIGHT PAD)
59	81	2	Warmth	SPD (SOFT PAD)
60	81	2	ORBit Pad	SPD (SOFT PAD)
61	81	2	Deep Strings	STR (STRINGS)
62	81	2	Pulsify	SPD (SOFT PAD)
63	81	2	Pulse Pad	SPD (SOFT PAD)
64	81	2	Greek Power	BPD (BRIGHT PAD)
65	81	2	Harmonicum	BPD (BRIGHT PAD)
66	81	2	D-50 Heaven	BPD (BRIGHT PAD)
67	81	2	Afro Horns	SBR (SYNTH BRASS)
68	81	2	Pop Pad	SPD (SOFT PAD)
69	81	2	Dreamesque	SPD (SOFT PAD)
70	81	2	Square Pad	SPD (SOFT PAD)
71	81	2	JP-8 Hollow	SPD (SOFT PAD)
72	81	2	JP-8Haunting	SPD (SOFT PAD)
73	81	2	Heirborne	BPD (BRIGHT PAD)
74	81	2	Hush Pad	BPD (BRIGHT PAD)
75	81	2	Jet Pad 1	SPD (SOFT PAD)
76	81	2	Jet Pad 2	SPD (SOFT PAD)
77	81	2	Phaze Pad	SPD (SOFT PAD)
78	81	2	Phaze Str	SPD (SOFT PAD)
79	81	2	Jet Str Ens	SPD (SOFT PAD)
80	81	2	Pivotal Pad	BPD (BRIGHT PAD)
81	81	2	3D Flanged	SPD (SOFT PAD)
82	81	2	Fantawine	BPD (BRIGHT PAD)
83	81	2	Glassy Pad	SPD (SOFT PAD)
84	81	2	Moving Glass	SPD (SOFT PAD)
85	81	2	Glasswaves	SPD (SOFT PAD)
86	81	2	Shiny Pad	SPD (SOFT PAD)
87	81	2	ShiftedGlass	SPD (SOFT PAD)
88	81	2	Chime Pad	SPD (SOFT PAD)
89	81	2	Spin Pad	SPD (SOFT PAD)
90	81	2	Rotary Pad	SPD (SOFT PAD)
91	81	2	Dawn 2 Dusk	SPD (SOFT PAD)
92	81	2	Aurora	SPD (SOFT PAD)
93	81	2	Strobe Mode	PLS (PULSATING)
94	81	2	Albion	PLS (PULSATING)
95	81	2	Running Pad	PLS (PULSATING)
96	81	2	Stepped Pad	PLS (PULSATING)
97	81	2	Random Pad	PLS (PULSATING)
98	81	2	SoundtrkDANC	PLS (PULSATING)
99	81	2	Flying Waltz	PLS (PULSATING)
100	81	2	Vanishing	FX (SYNTH FX)
101	81	2	5th Sweep	BPD (BRIGHT PAD)
102	81	2	Phazweep	PLS (PULSATING)
103	81	2	Big BPF	TEK (TECHNO SYNTH)
104	81	2	MG Sweep	BPD (BRIGHT PAD)
105	81	2	CeremonyTimp	PRC (PERCUSSION)
106	81	2	Dyno Toms	PRC (PERCUSSION)
107	81	2	Sands ofTime	FX (SYNTH FX)
108	81	2	Inertia	FX (SYNTH FX)
109	81	2	Vektogram	FX (SYNTH FX)
110	81	2	Crash Pad	FX (SYNTH FX)
111	81	2	Feedback VOX	FX (SYNTH FX)
112	81	2	Cascade	FX (SYNTH FX)
113	81	2	Shattered	FX (SYNTH FX)
114	81	2	NextFrontier	FX (SYNTH FX)
115	81	2	Pure Tibet	FX (SYNTH FX)
116	81	2	Chime Wash	FX (SYNTH FX)
117	81	2	Night Shade	FX (SYNTH FX)
118	81	2	Tortured	FX (SYNTH FX)
119	81	2	Dissimilate	FX (SYNTH FX)
120	81	2	Dunes	FX (SYNTH FX)
121	81	2	Ocean Floor	FX (SYNTH FX)
122	81	2	Cyber Space	FX (SYNTH FX)
123	81	2	Biosphere	FX (SYNTH FX)
124	81	2	Variable Run	FX (SYNTH FX)
125	81	2	Ice Hall	FX (SYNTH FX)
126	81	2	ComputerRoom	FX (SYNTH FX)
127	81	2	Inverted	FX (SYNTH FX)
128	81	2	Terminate	FX (SYNTH FX)
1	81	3	Piano 1	PNO (AC.PIANO)
2	81	3	Piano 2	PNO (AC.PIANO)
3	81	3	Piano 3	PNO (AC.PIANO)
4	81	3	Honky-tonk	PNO (AC.PIANO)
5	81	3	E.Piano 1	EP (EL.PIANO)
6	81	3	E.Piano 2	EP (EL.PIANO)
7	81	3	Harpsichord	KEY (KEYBOARDS)
8	81	3	Clav.	KEY (KEYBOARDS)
9	81	3	Celesta	KEY (KEYBOARDS)
10	81	3	Glockenspiel	BEL (BELL)
11	81	3	Music Box	BEL (BELL)
12	81	3	Vibraphone	MLT (MALLET)
13	81	3	Marimba	MLT (MALLET)
14	81	3	Xylophone	MLT (MALLET)
15	81	3	Tubular-bell	BEL (BELL)
16	81	3	Santur	PLK (PLUCKED)
17	81	3	Organ 1	ORG (ORGAN)
18	81	3	Organ 2	ORG (ORGAN)
19	81	3	Organ 3	ORG (ORGAN)
20	81	3	Church Org.1	ORG (ORGAN)
21	81	3	Reed Organ	ORG (ORGAN)
22	81	3	Accordion Fr	ACD (ACCORDION)
23	81	3	Harmonica	HRM (HARMONICA)
24	81	3	Bandoneon	ACD (ACCORDION)
25	81	3	Nylon-str.Gt	AGT (AC.GUITAR)
26	81	3	Steel-str.Gt	AGT (AC.GUITAR)
27	81	3	Jazz Gt.	EGT (EL.GUITAR)
28	81	3	Clean Gt.	EGT (EL.GUITAR)
29	81	3	Muted Gt.	EGT (EL.GUITAR)
30	81	3	Overdrive Gt	DGT (DIST.GUITAR)
31	81	3	DistortionGt	DGT (DIST.GUITAR)
32	81	3	Gt.Harmonics	EGT (EL.GUITAR)
33	81	3	Acoustic Bs.	BS (BASS)
34	81	3	Fingered Bs.	BS (BASS)
35	81	3	Picked Bs.	BS (BASS)
36	81	3	Fretless Bs.	BS (BASS)
37	81	3	Slap Bass 1	BS (BASS)
38	81	3	Slap Bass 2	BS (BASS)
39	81	3	Synth Bass 1	SBS (SYNTH BASS)
40	81	3	Synth Bass 2	SBS (SYNTH BASS)
41	81	3	Violin	STR (STRINGS)
42	81	3	Viola	STR (STRINGS)
43	81	3	Cello	STR (STRINGS)
44	81	3	Contrabass	STR (STRINGS)
45	81	3	Tremolo Str	STR (STRINGS)
46	81	3	PizzicatoStr	STR (STRINGS)
47	81	3	Harp	PLK (PLUCKED)
48	81	3	Timpani	PRC (PERCUSSION)
49	81	3	Strings	STR (STRINGS)
50	81	3	Slow Strings	STR (STRINGS)
51	81	3	Syn.Strings1	SPD (SOFT PAD)
52	81	3	Syn.Strings2	SPD (SOFT PAD)
53	81	3	Choir Aahs	VOX (VOX)
54	81	3	Voice Oohs	VOX (VOX)
55	81	3	SynVox	VOX (VOX)
56	81	3	OrchestraHit	HIT (HIT&STAB)
57	81	3	Trumpet	BRS (AC.BRASS)
58	81	3	Trombone	BRS (AC.BRASS)
59	81	3	Tuba	BRS (AC.BRASS)
60	81	3	MutedTrumpet	BRS (AC.BRASS)
61	81	3	French Horn	BRS (AC.BRASS)
62	81	3	Brass 1	BRS (AC.BRASS)
63	81	3	Synth Brass1	SBR (SYNTH BRASS)
64	81	3	Synth Brass2	SBR (SYNTH BRASS)
65	81	3	Soprano Sax	SAX (SAX)
66	81	3	Alto Sax	SAX (SAX)
67	81	3	Tenor Sax	SAX (SAX)
68	81	3	Baritone Sax	SAX (SAX)
69	81	3	Oboe	WND (WIND)
70	81	3	English Horn	WND (WIND)
71	81	3	Bassoon	WND (WIND)
72	81	3	Clarinet	WND (WIND)
73	81	3	Piccolo	FLT (FLUTE)
74	81	3	Flute	FLT (FLUTE)
75	81	3	Recorder	FLT (FLUTE)
76	81	3	Pan Flute	FLT (FLUTE)
77	81	3	Bottle Blow	FLT (FLUTE)
78	81	3	Shakuhachi	ETH (ETHNIC)
79	81	3	Whistle	FLT (FLUTE)
80	81	3	Ocarina	FLT (FLUTE)
81	81	3	Square Wave	HLD (HARD LEAD)
82	81	3	Saw Wave	HLD (HARD LEAD)
83	81	3	Syn.Calliope	SLD (SOFT LEAD)
84	81	3	Chiffer Lead	SLD (SOFT LEAD)
85	81	3	Charang	HLD (HARD LEAD)
86	81	3	Solo Vox	SLD (SOFT LEAD)
87	81	3	5th Saw Wave	HLD (HARD LEAD)
88	81	3	Bass & Lead	HLD (HARD LEAD)
89	81	3	Fantasia	SYN (OTHER SYNTH)
90	81	3	Warm Pad	SPD (SOFT PAD)
91	81	3	Polysynth	SYN (OTHER SYNTH)
92	81	3	Space Voice	VOX (VOX)
93	81	3	Bowed Glass	SPD (SOFT PAD)
94	81	3	Metal Pad	BPD (BRIGHT PAD)
95	81	3	Halo Pad	BPD (BRIGHT PAD)
96	81	3	Sweep Pad	SPD (SOFT PAD)
97	81	3	Ice Rain	SYN (OTHER SYNTH)
98	81	3	Soundtrack	SPD (SOFT PAD)
99	81	3	Crystal	BEL (BELL)
100	81	3	Atmosphere	AGT (AC.GUITAR)
101	81	3	Brightness	SYN (OTHER SYNTH)
102	81	3	Goblin	PLS (PULSATING)
103	81	3	Echo Drops	BPD (BRIGHT PAD)
104	81	3	Star Theme	BPD (BRIGHT PAD)
105	81	3	Sitar	PLK (PLUCKED)
106	81	3	Banjo	FRT (FRETTED)
107	81	3	Shamisen	PLK (PLUCKED)
108	81	3	Koto	PLK (PLUCKED)
109	81	3	Kalimba	PLK (PLUCKED)
110	81	3	Bag Pipe	ETH (ETHNIC)
111	81	3	Fiddle	STR (STRINGS)
112	81	3	Shanai	ETH (ETHNIC)
113	81	3	Tinkle Bell	BEL (BELL)
114	81	3	Agogo	PRC (PERCUSSION)
115	81	3	Steel Drums	MLT (MALLET)
116	81	3	Woodblock	PRC (PERCUSSION)
117	81	3	Taiko	PRC (PERCUSSION)
118	81	3	Melo. Tom 1	PRC (PERCUSSION)
